ID,speaker,affiliation,position,bio,title,abstract,topic,session,day,start_time,duration,end_time
,,,,,,,Check in,Mo.Ch,Monday 2nd,11:00,90,12:30
,,,,,,,Lunch,Mo.Lu,Monday 2nd,12:30,90,14:00
,Nico Hochgeschwender,University of Bremen,Professor of Computer Science,,Software Engineering for Robotics: Research Challenges and Opportunities,,Welcome talk,Mo.W,Monday 2nd,14:00,45,14:45
,Gianluca Filippone,Gran Sasso Science Institute,,,Towards the realization of service-oriented multi-robot systems,"During the last years, multi-robot systems (MRSs) gained interest in many areas as versatile means for addressing complex tasks in various domains. MRSs realized through service robots that cooperatively perform useful tasks will increasingly operate within society and collaborate with humans to support everyday life tasks in various domains. However, it will soon be impractical to have robots that are each specialized in a specific task; instead, robots will be multi-purpose, i.e., they will have the capabilities to accomplish various tasks and their mission will be specified only after production in a subsequent “programming” phase.
To realize cooperative missions, robots, possibly from different vendors, are required to interoperate in such a way they can be provided with a mission specification and communicate with each other through interfaces that can suitably ""hide"" the internal robot technological stack. Moreover, by exploiting the interface layer of the robots, missions can be defined by non-domain expert users since the robot's skills are exposed on a higher abstraction level.
Given this setting, solving this ""interoperability problem"" of robots is a challenging task with many similarities to the service interoperability problems that have led to service-oriented architectures.
Abstracting robots' skills and exposing them as REST APIs will allow robots to interoperate in a service-oriented fashion and system designers to compose robots within missions as in service-oriented architectures.",Sessions & Discussions,Mo2,Monday 2nd,14:45,25,15:10
,Ruichao Wu,Fraunhofer IPA,,,Enhancing Robotic Systems: Elevating From Reliability To Robustness And Resilience In The Lifecycle Of Software Fault Management,"As robots are increasingly deployed across diverse scenarios, they require advanced technology and a broad range of hardware to meet the demands of applications. However, as robot systems grow more complex, the likelihood of failure increases. The traditional focus on reliability in software fault management is no longer sufficient. This presentation explores the paradigm shift towards robustness and resilience in managing software faults throughout the lifecycle of robotic systems.

To achieve that, I propose a framework that includes two synergistic processes: robot self-adaptation and human evolution. The framework performs monitoring and anomaly awareness to identify issues and perform cause analysis. If the cause can be autonomously addressed by the robot, it enters the self-adaptation process, applying self-recovery strategies to resolve the issue. This process enables the robot system to recover from failures, minimizing downtime and mitigating adverse impacts, thereby achieving resilience. Conversely, if the fault requires human intervention, it transitions to the evolution process, where developers resolve the problem based on the cause analysis provided by the framework, leading to software evolution and improved robustness.

I will also dive into the methodology behind the proposed framework by modelling the representation of mutual relationships among entities​ in the robot system. Attendees will gain insights into how these two interconnected process can lead to more reliable, robust, and resilient robotic systems.

Lastly, I welcome discussion and feedback since this research builds on the concept of my PhD topic.",Sessions & Discussions,Mo2,Monday 2nd,15:10,25,15:35
,,,,,,,Coffee Break,Mo.CB2,Monday 2nd,15:35,15,15:50
,Anna-Maria Meer,Fraunhofer IPA,,,Enhancing Mobile Robot Safety and Interaction in Public Spaces: A Testing Framework to Bridge the Gap Between Industrial Environments and Urban Deployments,"With advancements in mobile robot technology enabling deployment in public spaces, it has become crucial to ensure performance, safety, and seamless Human-Robot Interaction (HRI). Although mobile robots are frequently used in controlled industrial environments, their introduction to public settings remains uncommon due to complex, unforeseen scenarios and ambiguous public perceptions. To address these challenges, gain insights into factors driving human-robot-interaction quality, and derive future guidelines for robot providers and user for successful use of robots in the public space, we propose a modular testing environment comprising both hardware blocks and software modules. To ensure adaptability to various environments, test cases can be composed through an interactive GUI that allows the input of different categories (e.g. sensors, test standards, conditions) to create customized test scenarios. A set of modular hardware building blocks and 3D tracking equipment allows to construct matching physical test scenarios and analyse interaction situations. In order to address design and behavioral aspects of the robots, the GUI also includes recommendations towards these, which can enhance the public perception and perceived safety of pedestrians. The test environment is developed based on the expertise of the consortium members of the ”Roboter Kompetenz- und Interaktionscluster RoKit” project [1]. This interdisciplinary project aims to enhance the deploy ability of robots in public spaces by addressing various challenges, including legal, ethical, technical, economic, and safety aspects. While investigating the topics of perceived safety and norm-based testcases first, our long term goal is to create a test environment that can guide robot manufacturers and users to deploy safe, meaningful and well-received robots in public spaces.",Sessions & Discussions,Mo3,Monday 2nd,15:50,25,16:15
,Sam Wiest,University of Bremen,,,Simplifying Testing through Automated and Varied Environment Generation," The testing and validation of robots in simulation is often limited due to the challenge inherent in creating simulated environments and specifying the robot's tasks. This challenge is compounded by the broad variance of scenarios that the robot may have to face, forcing robot developers to consider variants of environments and tasks, which in turn increases the effort necessary for robust testing. 

        The Floorplan DSL aims to simplify this process by enabling developers to automatically generate varied simulated environments, to which task specifications are applied to reduce the effort of simulated testing. The composable and modular nature of the Floorplan DSL allows developers to include both static and dynamic features, building upon simple scenarios to create more complex ones. Related Gazebo plugins enable developers to easily apply and test on these features.

        This tutorial will demonstrate how the Floorplan DSL and its plugins can be used to perform automated navigation testing, using a digital twin of the SECORO lab. Starting with a simple floorplan, static and dynamic obstacles will be added to modify the complexity of the scenario.
        
        Future work on the Floorplan DSL includes additional Gazebo plugins that implement new door types and behavior.",Sessions & Discussions,Mo3,Monday 2nd,16:15,25,16:40
,Argentina Ortega,University of Bremen,,,Composable and Executable Scenarios for Simulation-Based Testing of Mobile Robots,"Few mobile robot developers already test their software on simulated robots in virtual environments or sceneries. However, the majority still shy away from simulation-based test campaigns because it remains challenging to specify and execute suitable testing scenarios, that is, models of the environment and the robots' tasks.  Through developer interviews, we identified that managing the enormous variability of testing scenarios is a major barrier to the application of simulation-based testing in robotics. Furthermore, traditional CAD or 3D-modelling tools such as SolidWorks, 3ds Max, or Blender are not suitable for specifying sceneries that vary significantly and serve different testing objectives. For some testing campaigns, it is required that the scenery replicates the dynamic (e.g., opening doors) and static features of real-world environments, whereas for others, simplified scenery is sufficient. Similarly, the task and mission specifications used for simulation-based testing range from simple point-to-point navigation tasks to more elaborate tasks that require advanced deliberation and decision-making. We propose the concept of composable and executable scenarios and associated tooling to support developers in specifying, reusing, and executing scenarios for the simulation-based testing of robotic systems. Our approach differs from traditional approaches in that it offers a means of creating scenarios that allow the addition of new semantics (e.g., dynamic elements such as doors or varying task specifications) to existing models without altering them. Thus, we can systematically construct richer scenarios that remain manageable.
We evaluated our approach in a small simulation-based testing campaign, with scenarios defined around the navigation stack of a mobile robot. The scenarios gradually increased in complexity, composing new features into the scenery of previous scenarios. Our evaluation demonstrated how our approach can facilitate the reuse of models and revealed the presence of errors in the configuration of the publicly available navigation stack of our SUT, which had gone unnoticed despite its frequent use.",Sessions & Discussions,Mo3,Monday 2nd,16:40,25,17:05
,,,,,,,Round Table Discussions,Mo.RT,Monday 2nd,17:05,30,17:35
,Marie Farrell,University of Manchester,,,Robotics: A New Mission for FRET Requirements,Mobile robots are used to support planetary exploration and safety-critical environments such as nuclear plants. Central to the development of mobile robots is the specification of complex required behaviors known as missions. This talk will summarise how we use NASA’s Formal Requirements Elicitation Tool (FRET) to specify functional robotic mission requirements.,Sessions & Discussions,Tu1,Tuesday 3rd,09:00,25,09:25
,Marco Autili,University of L'Aquila,,,RobEthiChor: automated context-aware ethics-based negotiation in the robot domain,"The presence of autonomous decision-making systems is growing at a fast pace and it is impacting many aspects of our daily life. Designed to learn and act independently, they are capable of autonomous decision-making without human assistance. A major challenge for their successful deployment in our lives is integrating human-like ethical values into their decision-making process. Introducing ethics in the decision-making process raises a new challenge: how may systems interact should their ethical preferences differ? The absence of universal ethics implies that they need to reach an ethical agreement. To address this challenge, the RobEthiChor architecture supports a novel context-aware ethics-based negotiation approach in which autonomous robots utilize ethical profiles together with contextual factors and user status conditions to control their autonomy while collaboratively negotiating to reach an ethical agreement that satisfies the ethical beliefs of all parties involved. In this talk, I describe the RobEthiChor architecture and its full implementation in the robot domain, illustrating its practical applicability to showcase its relevance in real-world scenarios. ",Sessions & Discussions,Tu1,Tuesday 3rd,09:25,25,09:50
,,,,,,,Coffee Break,Tu.CB1,Tuesday 3rd,09:50,15,10:05
,Kishan Ravindra Sawant,University of Bremen,,,Knowledge-based Adaptation of Robotic Control and Estimation Architectures in the Presence of Uncertainty,"Uncertainty in the knowledge about the environment is often unavoidable, necessitating robot controllers to adapt to varying or partially unknown environment conditions. For instance, robot lifting an object of unknown weight should adjust the lifting force by estimating the physical properties of the object. Similarly, if a joint motor fails, the robot should still be able to complete the task. The control architecture facilitates this by monitoring expected behavior, modifying strategies, estimating uncertainties, and adapting accordingly.

General-purpose languages often requires explicit formulation of adaptation rules and lack support for interpreting decisions due to limited semantic understanding of functions and variables. Although existing DSLs and tool-chains offer functionalities like component composition, automatic controller parameter tuning, and code generation, they do not fully leverage the advantages of modelling for adapting control architecture based on the abstract task descriptions.

This work explores strategies of coordination and reconfiguration of control architecture by integrating controllers with monitors and estimation components using model-driven development. We present metamodels supporting various adaptation policies and demonstrate their concrete implementation in a box-lifting use case.",Sessions & Discussions,Tu2,Tuesday 3rd,10:05,25,10:30
